name,round,val_loss,val_acc,test_loss,test_acc,train_loss,train_acc
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,197,5.3919,0.0152,5.1473,0.0175,5.3755,0.0158
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,198,4.8511,0.0282,4.8086,0.0272,4.8393,0.0294
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,199,4.8400,0.0246,4.8191,0.0274,4.8458,0.0267
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,200,4.9420,0.0264,4.8830,0.0320,4.9347,0.0286
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,201,5.6368,0.0198,5.6378,0.0202,5.6129,0.0203
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,202,4.6456,0.0190,4.6140,0.0208,4.6440,0.0193
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,203,4.7357,0.0302,4.6740,0.0328,4.7438,0.0309
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,204,4.9722,0.0286,4.8195,0.0303,4.9497,0.0300
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,205,4.7378,0.0250,4.6767,0.0240,4.7242,0.0252
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,206,4.8513,0.0222,4.7406,0.0247,4.8248,0.0250
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,207,5.2342,0.0200,5.0838,0.0223,5.1946,0.0220
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,208,4.7273,0.0232,4.6539,0.0276,4.7186,0.0239
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,209,4.8540,0.0272,4.7449,0.0294,4.8607,0.0284
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,210,4.8060,0.0244,4.7110,0.0282,4.7829,0.0276
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,211,5.0808,0.0204,4.9912,0.0239,5.0655,0.0194
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,212,4.7113,0.0324,4.7293,0.0267,4.7242,0.0270
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,213,4.6569,0.0370,4.5901,0.0409,4.6508,0.0379
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,214,5.0562,0.0256,4.9707,0.0303,5.0337,0.0292
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,215,4.7272,0.0234,4.6362,0.0269,4.6974,0.0258
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,216,5.0061,0.0274,4.8580,0.0298,4.9864,0.0254
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,217,4.6630,0.0252,4.6580,0.0246,4.6538,0.0227
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,218,4.7337,0.0344,4.6766,0.0390,4.7121,0.0376
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,219,4.8298,0.0240,4.8214,0.0256,4.8303,0.0260
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,220,5.0392,0.0254,4.9363,0.0221,5.0352,0.0238
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,221,5.1390,0.0274,5.0588,0.0294,5.1308,0.0280
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,222,4.6619,0.0428,4.6521,0.0415,4.6628,0.0400
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,223,5.0038,0.0378,4.9629,0.0393,4.9829,0.0368
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,224,4.9206,0.0200,4.8336,0.0246,4.9128,0.0232
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,225,4.5181,0.0336,4.5024,0.0348,4.5231,0.0313
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,226,5.1658,0.0250,5.0762,0.0284,5.1791,0.0252
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,227,5.0830,0.0304,4.9967,0.0353,5.0844,0.0318
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,228,4.6168,0.0340,4.6375,0.0371,4.6324,0.0363
